City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tiksi,71.6872,128.8694,-22.5,100,39,2.24,RU,1714327182
1,atafu village,-8.5421,-172.5159,29.94,75,88,6.71,TK,1714327148
2,al kharijah,25.4514,30.5464,25.38,14,1,4.37,EG,1714327182
3,merritt island,28.5392,-80.672,28.34,52,40,7.72,US,1714327182
4,ambovombe,-25.1667,46.0833,21.23,79,49,7.98,MG,1714327182
5,sarangani,5.4033,125.4636,28.83,79,87,8.41,PH,1714327183
6,puerto ayora,-0.7393,-90.3518,28.98,91,19,1.79,EC,1714327183
7,enewetak,11.3474,162.3373,27.12,73,94,6.67,MH,1714327183
8,berezovo,63.9381,65.0419,-7.68,62,7,6.94,RU,1714327183
9,petawawa,45.9001,-77.3328,18.77,68,100,3.6,CA,1714327183
10,ghanzi,-21.5667,21.7833,20.44,40,0,3.93,BW,1714327183
11,ribeira grande,38.5167,-28.7,18.22,59,20,4.02,PT,1714327183
12,bethel,41.3712,-73.414,22.97,61,20,3.6,US,1714326952
13,bredasdorp,-34.5322,20.0403,16.53,86,4,1.21,ZA,1714327183
14,arraial do cabo,-22.9661,-42.0278,34.98,51,0,4.63,BR,1714327184
15,west island,-12.1568,96.8225,27.99,89,75,6.69,CC,1714327184
16,hawaiian paradise park,19.5933,-154.9731,22.24,96,64,0.45,US,1714327184
17,punta arenas,-53.15,-70.9167,5.06,81,40,13.38,CL,1714326753
18,port-aux-francais,-49.35,70.2167,4.7,65,48,10.87,TF,1714327184
19,kerikeri,-35.2268,173.9474,12.73,89,90,1.94,NZ,1714327184
20,badger,64.8,-147.5333,5.56,56,0,0.45,US,1714327184
21,apiai,-24.5094,-48.8425,27.16,49,20,1.93,BR,1714327139
22,klyuchi,52.2667,79.1667,14.95,27,100,7.34,RU,1714327184
23,fuzesgyarmat,47.1,21.2167,18.3,54,17,1.66,HU,1714327184
24,georgetown,5.4112,100.3354,27.96,83,40,2.06,MY,1714327059
25,carnarvon,-24.8667,113.6333,23.68,73,29,1.85,AU,1714327185
26,ghat,24.9647,10.1728,34.09,10,0,4.51,LY,1714327185
27,porto novo,6.4965,2.6036,30.9,79,98,5.88,BJ,1714327180
28,st. john's,47.5649,-52.7093,2.76,96,100,9.77,CA,1714327068
29,iqaluit,63.7506,-68.5145,-7.15,58,75,2.06,CA,1714327185
30,avarua,-21.2078,-159.775,25.03,78,75,4.63,CK,1714327185
31,daru,-9.0763,143.2092,27.2,86,97,7.36,PG,1714327185
32,adamstown,-25.066,-130.1015,23.03,75,0,2.36,PN,1714327185
33,talnakh,69.4865,88.3972,-8.77,88,99,1.18,RU,1714327185
34,greymouth,-42.4667,171.2,8.07,92,5,2.23,NZ,1714327186
35,longyearbyen,78.2186,15.6401,0.91,75,75,3.6,SJ,1714327186
36,aasiaat,68.7098,-52.8699,0.67,82,43,0.25,GL,1714327186
37,papatowai,-46.5619,169.4708,9.97,86,30,2.55,NZ,1714327186
38,coquimbo,-29.9533,-71.3436,16.85,67,0,5.14,CL,1714326880
39,anadyr,64.75,177.4833,-4.72,100,100,2.0,RU,1714327112
40,kedrovyy,56.1667,91.8167,11.59,51,100,6.67,RU,1714327186
41,edinburgh of the seven seas,-37.0676,-12.3116,14.52,75,20,14.0,SH,1714327186
42,waitangi,-43.9535,-176.5597,11.01,94,18,0.45,NZ,1714327186
43,shenjiamen,29.9576,122.298,17.09,100,100,1.96,CN,1714327187
44,isangel,-19.55,169.2667,24.79,80,100,6.09,VU,1714327187
45,mora,11.0461,14.1401,35.17,6,97,2.21,CM,1714327187
46,puerto natales,-51.7236,-72.4875,5.25,87,40,7.72,CL,1714327187
47,petropavlovsk-kamchatsky,53.0452,158.6483,2.47,99,100,0.89,RU,1714327187
48,champerico,14.3,-91.9167,34.3,63,9,5.05,GT,1714327187
49,mili,6.0815,171.735,28.18,80,100,8.43,MH,1714327187
50,grytviken,-54.2811,-36.5092,1.95,90,33,3.92,GS,1714327158
51,wailua homesteads,22.0669,-159.378,25.24,85,75,3.6,US,1714327187
52,can gio,10.4167,106.9667,29.59,72,3,4.8,VN,1714327188
53,thompson,55.7435,-97.8558,5.09,30,20,4.12,CA,1714327188
54,beitbridge,-22.2167,30.0,20.07,38,0,4.2,ZW,1714327188
55,laguna,38.421,-121.4238,21.84,58,0,0.89,US,1714327188
56,bad bevensen,53.0833,10.5833,19.25,66,100,4.48,DE,1714327188
57,aspen,39.1911,-106.8175,7.14,65,100,4.63,US,1714327134
58,college,64.8569,-147.8028,5.61,58,0,0.0,US,1714327188
59,kittila,67.6647,24.8936,3.08,81,100,2.06,FI,1714327188
60,fort st. john,56.2499,-120.8529,6.94,76,75,2.06,CA,1714327188
61,lebu,-37.6167,-73.65,13.71,73,100,4.94,CL,1714327189
62,coahuayana de hidalgo,18.7,-103.6583,31.82,42,14,3.72,MX,1714327189
63,hasaki,35.7333,140.8333,16.27,87,99,4.69,JP,1714327189
64,pauini,-7.7136,-66.9764,34.08,47,72,1.21,BR,1714327189
65,qaqortoq,60.7167,-46.0333,1.98,69,4,1.55,GL,1714327189
66,ust-nera,64.5667,143.2,-8.76,96,100,2.67,RU,1714327048
67,berdigestyakh,62.0989,126.6992,-9.63,97,100,1.65,RU,1714327189
68,magadan,59.5667,150.8,-0.26,95,100,1.79,RU,1714327189
69,kegeyli shahar,42.7767,59.6078,15.05,28,2,4.96,UZ,1714327189
70,crane,31.3974,-102.3501,23.15,20,0,5.12,US,1714327190
71,kruisfontein,-34.0033,24.7314,19.96,71,69,3.56,ZA,1714327190
72,nova sintra,14.8667,-24.7167,23.2,82,15,12.22,CV,1714327190
73,iskateley,67.6803,53.1512,-12.21,95,60,2.68,RU,1714327135
74,callao,-12.0667,-77.15,22.16,78,0,4.12,PE,1714326995
75,albany,42.6001,-73.9662,24.46,53,64,1.79,US,1714327161
76,tolanaro,-25.0319,46.9987,21.04,94,75,6.17,MG,1714327190
77,invercargill,-46.4,168.35,5.57,98,23,0.89,NZ,1714327190
78,popondetta,-8.7537,148.2534,24.3,90,97,1.19,PG,1714327191
79,port shepstone,-30.7414,30.455,20.28,78,7,8.88,ZA,1714327191
80,chitungwiza,-18.0127,31.0756,14.69,79,22,4.09,ZW,1714327191
81,bardai,11.65,7.2333,35.52,10,99,4.71,NG,1714327191
82,mabama,-5.1333,32.5333,20.06,85,74,1.02,TZ,1714327191
83,sao joao da barra,-21.6403,-41.0511,33.05,74,1,3.72,BR,1714327038
84,tura,25.5198,90.2201,26.6,39,3,2.72,IN,1714327191
85,kovalam,8.3667,76.9967,32.05,70,40,1.54,IN,1714327191
86,hamilton,39.1834,-84.5333,28.21,56,40,5.66,US,1714327178
87,constantia,44.1833,28.65,14.38,76,100,3.11,RO,1714326969
88,gadzhiyevo,69.2551,33.3362,-4.28,84,21,2.86,RU,1714327192
89,redencao,-4.2258,-38.7306,29.24,70,62,2.76,BR,1714327192
90,zastron,-30.3023,27.084,14.47,58,98,2.09,ZA,1714327192
91,jiangyou,31.7667,104.7167,21.12,73,97,2.8,CN,1714327192
92,isafjordur,66.0755,-23.124,6.02,65,75,2.57,IS,1714327192
93,yigo village,13.5361,144.8886,26.62,83,75,5.66,GU,1714327192
94,waslala,13.2333,-85.3833,35.19,37,53,2.61,NI,1714327193
95,mejit,10.2753,170.8646,27.74,75,96,7.82,MH,1714327193
96,kolonia town,6.964,158.206,27.07,86,100,7.72,FM,1714327193
97,tres arroyos,-38.3739,-60.2798,18.1,30,0,9.6,AR,1714327193
98,pacific grove,36.6177,-121.9166,18.45,79,0,6.26,US,1714327193
99,acarau,-2.8856,-40.12,28.57,75,95,1.99,BR,1714327193
100,pisco,-13.7,-76.2167,23.03,78,0,4.12,PE,1714327193
101,mahibadhoo,3.7833,72.9667,27.45,84,99,5.59,MV,1714327193
102,stanley,54.868,-1.6985,9.32,62,20,6.69,GB,1714327193
103,newman,37.3138,-121.0208,20.69,59,1,3.13,US,1714327194
104,christchurch,-43.5333,172.6333,9.95,91,100,1.03,NZ,1714326967
105,luderitz,-26.6481,15.1594,20.92,48,3,4.22,NA,1714327194
106,sur,22.5667,59.5289,28.95,62,1,1.54,OM,1714327194
107,vadso,70.0744,29.7487,1.49,75,75,4.12,NO,1714327194
108,deder,9.3167,41.45,16.91,76,100,1.36,ET,1714327194
109,kavaratti,10.5669,72.642,29.71,73,100,4.15,IN,1714327194
110,margaret river,-33.95,115.0667,11.79,71,99,5.6,AU,1714327194
111,ushuaia,-54.8,-68.3,3.81,70,75,3.6,AR,1714327140
112,sambava,-14.2667,50.1667,24.85,90,98,4.7,MG,1714327195
113,kirakira,-10.4544,161.9205,27.36,86,53,2.08,SB,1714327195
114,proletarsk,46.7031,41.7192,22.86,52,40,3.04,RU,1714327195
115,port mathurin,-19.6833,63.4167,26.71,80,78,4.62,MU,1714327195
116,fauske,67.2588,15.3918,8.02,65,6,2.88,NO,1714327195
117,riverton,40.5219,-111.9391,13.69,63,100,3.13,US,1714327195
118,barclayville,4.6797,-8.2339,28.29,80,100,2.83,LR,1714327195
119,port moresby,-9.4431,147.1797,25.68,89,20,3.09,PG,1714326906
120,n'zeto,-7.2312,12.8666,26.9,90,30,3.17,AO,1714327196
121,yellowknife,62.456,-114.3525,-0.71,62,75,4.63,CA,1714326918
122,el granada,37.5027,-122.4694,21.01,73,75,9.26,US,1714327196
123,alofi,-19.0595,-169.9187,24.94,94,75,3.6,NU,1714327196
124,kailua-kona,19.6406,-155.9956,23.49,76,5,1.37,US,1714327196
125,galliano,29.4422,-90.2992,28.89,58,38,8.85,US,1714327196
126,hermanus,-34.4187,19.2345,14.33,80,8,0.95,ZA,1714327196
127,olonkinbyen,70.9221,-8.7187,-0.21,87,90,3.12,SJ,1714327197
128,berwick-upon-tweed,55.7833,-2.0,11.91,83,100,2.73,GB,1714327197
129,mil'kovo,55.6078,37.7956,14.08,56,99,2.84,RU,1714327197
130,cabo san lucas,22.8909,-109.9124,28.67,58,34,1.34,MX,1714327059
131,kodiak,57.79,-152.4072,6.74,72,16,2.7,US,1714327197
132,anahuac,27.2333,-100.15,33.98,14,52,8.72,MX,1714327197
133,maintirano,-18.0667,44.0167,26.48,75,0,5.27,MG,1714327197
134,torgau,51.5667,13.0,20.97,76,94,2.29,DE,1714327197
135,boysun,38.2061,67.1986,8.55,74,86,3.41,UZ,1714327197
136,menongue,-14.6585,17.691,17.76,47,2,2.33,AO,1714327198
137,whitehorse,60.7161,-135.0538,10.05,52,20,3.09,CA,1714327198
138,hithadhoo,-0.6,73.0833,28.62,77,100,8.44,MV,1714327198
139,buka,40.8108,69.1986,11.94,55,100,1.54,UZ,1714327198
140,serra,-20.1286,-40.3078,30.7,73,0,5.66,BR,1714327198
141,port alfred,-33.5906,26.891,22.32,76,96,2.64,ZA,1714327198
142,laojunmiao,39.8333,97.7333,2.13,22,44,7.36,CN,1714327198
143,roma,43.2128,-75.4557,22.28,65,75,2.57,US,1714326954
144,jaten,-7.5772,110.8975,24.9,93,89,2.0,ID,1714327198
145,issia,6.4922,-6.5856,32.05,53,100,2.28,CI,1714327199
146,saint-francois,46.4154,3.9054,11.69,82,0,1.54,FR,1714327199
147,howard springs,-12.497,131.047,24.95,74,9,3.31,AU,1714327199
148,mbaiki,3.8678,17.9892,28.09,56,79,1.07,CF,1714327199
149,punta del este,-34.9667,-54.95,19.06,58,0,5.36,UY,1714327199
150,aswan,24.0934,32.907,35.61,12,0,2.57,EG,1714327122
151,chonchi,-42.6128,-73.8092,13.95,83,87,3.68,CL,1714327199
152,namibe,-15.1961,12.1522,25.17,69,39,3.2,AO,1714327200
153,bilibino,68.0546,166.4372,-13.06,89,61,1.66,RU,1714327200
154,nar'yan-mar,67.6713,53.087,-12.16,95,57,2.68,RU,1714327200
155,swan hill,-35.3378,143.5544,13.54,38,98,2.85,AU,1714327200
156,blackmans bay,-43.0167,147.3167,15.41,58,98,1.34,AU,1714327200
157,port lincoln,-34.7333,135.8667,16.05,90,98,6.0,AU,1714327200
158,mitu,1.1983,-70.1733,33.37,49,56,1.16,CO,1714327200
159,utrik,11.2278,169.8474,27.11,80,93,8.1,MH,1714327201
160,tsiombe,-25.3,45.4833,21.28,76,72,6.26,MG,1714327201
161,kavieng,-2.5744,150.7967,28.08,79,96,2.1,PG,1714327201
162,port elizabeth,-33.918,25.5701,19.62,92,20,5.14,ZA,1714327165
163,salalah,17.0151,54.0924,27.48,72,53,1.27,OM,1714327201
164,cuajinicuilapa,16.4667,-98.4167,34.89,36,81,4.06,MX,1714327201
165,kapuskasing,49.4169,-82.4331,-0.95,86,100,5.14,CA,1714326962
166,sansanne-mango,10.3592,0.4708,32.19,50,49,6.24,TG,1714327202
167,kloulklubed,7.0419,134.2556,28.33,80,100,8.26,PW,1714327202
168,ilulissat,69.2167,-51.1,2.51,83,34,3.38,GL,1714327203
169,tarawa,1.419,172.984,28.05,89,20,3.6,KI,1714327203
170,sao jose da coroa grande,-8.8978,-35.1478,28.99,71,89,4.54,BR,1714327203
171,chandra,-12.195,44.4647,25.04,79,80,6.05,KM,1714327203
172,tupelo,34.2576,-88.7034,26.9,60,75,6.71,US,1714327112
173,tazovsky,67.4667,78.7,-2.77,96,100,9.31,RU,1714326934
174,ati,13.2154,18.3353,34.39,9,14,3.65,TD,1714327204
175,luena,-11.7833,19.9167,17.18,61,2,2.1,AO,1714327205
176,yelizovo,53.1873,158.3805,3.22,100,100,1.34,RU,1714327203
177,la palma,33.8464,-118.0467,24.13,65,20,2.24,US,1714327205
178,neka,36.6508,53.299,17.73,77,0,2.06,IR,1714327205
179,vernon,50.2581,-119.2691,10.72,86,100,2.57,CA,1714327205
180,stornoway,58.2093,-6.3865,9.1,77,20,7.72,GB,1714327205
181,la passe,45.5549,-0.8967,16.13,76,0,3.63,FR,1714327205
182,yuzhno-kurilsk,44.0306,145.8556,5.21,82,100,2.0,RU,1714327205
183,port blair,11.6667,92.75,28.02,89,20,1.03,IN,1714327206
184,masvingo,-20.0637,30.8277,12.42,78,32,0.75,ZW,1714327206
185,rawson,-43.3002,-65.1023,17.62,31,2,9.58,AR,1714327206
186,hammerfest,70.6634,23.6821,2.25,75,75,4.12,NO,1714327206
187,kargasok,59.0556,80.8572,8.28,97,100,7.36,RU,1714327206
188,runing,33.0011,114.3542,15.6,95,10,3.12,CN,1714327206
189,les cayes,18.2,-73.75,30.03,60,27,3.31,HT,1714327206
190,fort bragg,35.139,-79.006,26.01,57,100,4.63,US,1714327086
191,manta,-0.95,-80.7333,30.88,70,40,3.09,EC,1714327207
192,turkmenbasy,40.0222,52.9552,20.43,22,0,4.12,TM,1714327207
193,istaravshan,39.9142,69.0033,8.63,79,100,1.63,TJ,1714327200
194,nuuk,64.1835,-51.7216,1.6,80,28,7.6,GL,1714327207
195,el matama,16.7095,33.3565,36.47,11,0,7.32,SD,1714327207
196,mar del plata,-38.0023,-57.5575,19.73,33,0,7.72,AR,1714326906
197,mahajanga,-15.7167,46.3167,25.01,88,40,7.2,MG,1714327207
198,fale old settlement,-9.3852,-171.2468,30.06,76,100,5.9,TK,1714327207
199,saipan,15.1355,145.701,27.39,83,20,3.6,MP,1714327207
200,putina,-15.4667,-69.4333,10.85,58,5,3.45,PE,1714327208
201,freetown,8.484,-13.2299,29.84,70,40,4.12,SL,1714327208
202,tyukhtet,56.5389,89.3011,8.73,65,100,7.52,RU,1714327208
203,thomasville,35.8826,-80.082,25.6,60,9,1.34,US,1714327126
204,mabaruma,8.2,-59.7833,30.87,55,84,2.48,GY,1714327208
205,cill airne,52.05,-9.5167,11.03,76,75,5.66,IE,1714327208
206,mayya,61.7333,130.2811,-7.38,79,19,1.08,RU,1714327208
207,konarka,19.9,86.1167,30.22,82,21,7.51,IN,1714327208
208,udachny,66.4167,112.4,-10.87,96,54,2.82,RU,1714327209
209,alice springs,-23.7,133.8833,5.75,75,0,2.57,AU,1714327209
210,vorgashor,67.5833,63.95,-15.11,94,100,6.09,RU,1714327209
211,jamestown,42.097,-79.2353,22.51,78,100,5.66,US,1714326912
212,quellon,-43.1167,-73.6167,11.03,83,100,5.53,CL,1714327209
213,auki,-8.7676,160.7034,25.95,91,55,0.52,SB,1714327209
214,ancud,-41.8697,-73.8203,11.74,82,66,7.64,CL,1714327209
215,okhotsk,59.3833,143.3,-5.31,92,97,2.35,RU,1714327209
216,baker city,44.7749,-117.8344,12.0,53,92,0.68,US,1714327209
217,pikalevo,59.5183,34.1664,9.29,72,68,2.37,RU,1714327210
218,praia,14.9215,-23.5087,26.3,61,75,10.29,CV,1714327210
219,holualoa,19.6228,-155.9522,21.42,76,9,1.47,US,1714327210
220,siluko,6.5386,5.1609,29.44,75,100,2.67,NG,1714327210
221,sinabang,2.4803,96.3801,27.14,84,97,0.55,ID,1714327210
222,lompoc,34.6391,-120.4579,22.14,65,0,8.75,US,1714326960
223,betare oya,5.6,14.0833,27.52,50,97,1.96,CM,1714327211
224,guerrero negro,27.9769,-114.0611,19.02,63,73,6.39,MX,1714327157
225,keflavik,64.0049,-22.5624,10.95,53,75,5.14,IS,1714327211
226,beyneu,45.3167,55.2,20.75,17,5,4.24,KZ,1714327211
227,arkhangel'sk,64.5401,40.5433,3.06,81,20,3.0,RU,1714327211
228,colonia,50.9333,6.95,16.09,55,0,5.14,DE,1714327090
229,santa cruz,-17.8,-63.1667,32.03,58,40,7.72,BO,1714327140
230,rawai,7.7797,98.3253,27.06,71,82,0.49,TH,1714327211
231,hilo,19.7297,-155.09,23.68,97,73,1.79,US,1714327211
232,san ignacio de velasco,-16.3667,-60.95,30.51,58,40,2.15,BO,1714327211
233,bomaderry,-34.85,150.6167,14.56,93,3,1.51,AU,1714327212
234,tabou,4.423,-7.3528,28.79,78,100,3.23,CI,1714327212
235,thulamahashi,-24.7246,31.1994,15.52,73,0,1.09,ZA,1714327212
236,kone,-21.0595,164.8658,21.85,86,57,1.35,NC,1714327212
237,grants,35.1473,-107.8514,12.13,47,40,2.06,US,1714327212
238,wainwright,52.839,-110.8572,14.31,43,96,5.53,CA,1714327212
239,dori,14.0354,-0.0345,39.71,9,88,2.29,BF,1714327212
240,kidatu,-7.6992,36.9572,21.65,85,14,1.89,TZ,1714327212
241,port macquarie,-31.4333,152.9167,14.38,92,19,2.19,AU,1714327213
242,neryungri,56.6709,124.6491,-2.67,97,100,0.56,RU,1714327213
243,lihue,21.9789,-159.3672,25.58,83,75,3.6,US,1714327213
244,portland,45.5234,-122.6762,12.53,83,100,6.69,US,1714327203
245,waddan,29.1614,16.139,34.01,9,13,6.64,LY,1714327213
246,natitingou,10.3042,1.3796,26.75,72,73,3.06,BJ,1714327213
247,mount gambier,-37.8333,140.7667,12.86,84,100,4.09,AU,1714327213
248,bandarbeyla,9.4942,50.8122,29.0,77,87,4.32,SO,1714327213
249,harper,4.375,-7.7169,28.8,77,100,3.33,LR,1714327213
250,lata,40.1629,-8.3327,13.93,62,63,4.51,PT,1714327214
251,deqen,29.9618,90.7188,3.92,17,76,1.91,CN,1714327214
252,baise city,23.8997,106.6133,28.52,99,14,1.08,CN,1714327214
253,kenora,49.8167,-94.4337,0.54,74,100,5.14,CA,1714327126
254,aioun,16.6614,-9.6149,35.13,22,6,6.61,MR,1714327214
255,maues,-3.3836,-57.7186,33.0,54,99,1.48,BR,1714327214
256,dingtao,35.0683,115.5625,16.41,53,93,4.93,CN,1714327214
257,gambiran satu,-8.3939,114.1464,23.81,100,79,0.95,ID,1714327215
258,vila velha,-20.3297,-40.2925,30.97,79,0,5.66,BR,1714327115
259,corowa,-36.0333,146.3833,11.9,81,96,2.16,AU,1714327215
260,tual,-5.6667,132.75,28.61,78,100,6.98,ID,1714327215
261,kidal,18.4411,1.4078,38.95,9,22,2.43,ML,1714327215
262,guasdualito,7.2424,-70.7324,30.98,70,40,3.09,VE,1714327215
263,palmer,42.1584,-72.3287,19.76,63,40,4.12,US,1714326979
264,lazaro cardenas,17.9583,-102.2,29.08,58,70,4.56,MX,1714327215
265,saint-louis,16.3333,-15.0,39.8,24,0,5.24,SN,1714327215
266,tommot,58.9564,126.2925,-7.52,97,100,1.29,RU,1714327216
267,codrington,-38.2667,141.9667,14.12,83,100,7.05,AU,1714327216
268,mafeteng,-29.823,27.2374,14.09,59,97,1.72,LS,1714327216
269,manzini,-26.25,31.5,17.62,85,12,1.34,SZ,1714327216
270,fisterra,42.9049,-9.2629,12.64,64,7,7.06,ES,1714327216
271,sitka,57.0531,-135.33,7.75,61,96,2.38,US,1714327216
